==========================================
[2026-08-29 01:45:43] Start running:
  dataset      : ETTh1
9it [00:01,  6.42it/s]
10it [00:01,  6.45it/s]
11it [00:01,  6.46it/s]
12it [00:01,  6.48it/s]
13it [00:02,  6.47it/s]
14it [00:02,  6.47it/s]
15it [00:02,  6.48it/s]
16it [00:02,  6.48it/s]
17it [00:02,  6.49it/s]
18it [00:02,  6.49it/s]
19it [00:03,  6.50it/s]
20it [00:03,  6.51it/s]
21it [00:03,  6.51it/s]
22it [00:03,  6.50it/s]
23it [00:03,  6.48it/s]
24it [00:03,  6.48it/s]
25it [00:03,  6.48it/s]
26it [00:04,  6.47it/s]
27it [00:04,  6.48it/s]
28it [00:04,  6.48it/s]
29it [00:04,  6.48it/s]
30it [00:04,  6.46it/s]
31it [00:04,  6.47it/s]
32it [00:05,  6.47it/s]
33it [00:05,  6.48it/s]
34it [00:05,  6.47it/s]
35it [00:05,  6.46it/s]
36it [00:05,  6.46it/s]
37it [00:05,  6.47it/s]
38it [00:05,  6.47it/s]
39it [00:06,  6.48it/s]
40it [00:06,  6.49it/s]
41it [00:06,  6.48it/s]
42it [00:06,  6.46it/s]
43it [00:06,  6.47it/s]
44it [00:06,  6.46it/s]
45it [00:07,  6.47it/s]
46it [00:07,  6.48it/s]
47it [00:07,  6.46it/s]
48it [00:07,  6.45it/s]
49it [00:07,  6.45it/s]
50it [00:07,  6.46it/s]
51it [00:07,  6.47it/s]
52it [00:08,  6.47it/s]
53it [00:08,  6.48it/s]
54it [00:08,  6.47it/s]
55it [00:08,  6.47it/s]
56it [00:08,  6.46it/s]
57it [00:08,  6.47it/s]
58it [00:09,  6.48it/s]
59it [00:09,  6.49it/s]
60it [00:09,  6.49it/s]
61it [00:09,  6.47it/s]
62it [00:09,  6.47it/s]
63it [00:09,  6.47it/s]
64it [00:09,  6.48it/s]
65it [00:10,  6.47it/s]
66it [00:10,  6.46it/s]
67it [00:10,  6.45it/s]
68it [00:10,  6.46it/s]
69it [00:10,  6.47it/s]
70it [00:10,  6.47it/s]
71it [00:11,  6.46it/s]
72it [00:11,  6.45it/s]
73it [00:11,  6.46it/s]
74it [00:11,  6.45it/s]
75it [00:11,  6.45it/s]
76it [00:11,  6.44it/s]
77it [00:11,  6.45it/s]
78it [00:12,  6.46it/s]
79it [00:12,  6.46it/s]
80it [00:12,  6.46it/s]
81it [00:12,  6.46it/s]
82it [00:12,  6.45it/s]
83it [00:12,  6.46it/s]
84it [00:13,  6.46it/s]
85it [00:13,  6.46it/s]
86it [00:13,  6.48it/s]
87it [00:13,  6.48it/s]
88it [00:13,  6.47it/s]
89it [00:13,  6.47it/s]
90it [00:13,  6.48it/s]
91it [00:14,  6.42it/s]
92it [00:14,  6.42it/s]
93it [00:14,  6.44it/s]
94it [00:14,  6.44it/s]
95it [00:14,  6.45it/s]
96it [00:14,  6.45it/s]
97it [00:15,  6.46it/s]
98it [00:15,  6.45it/s]
99it [00:15,  6.44it/s]	iters: 100, epoch: 4 | loss: 0.5242211
	speed: 0.7276s/iter; left time: 68670.4147s

100it [00:15,  6.44it/s]
101it [00:15,  6.45it/s]
102it [00:15,  6.45it/s]
103it [00:16,  6.47it/s]
104it [00:16,  6.45it/s]
105it [00:16,  6.45it/s]
106it [00:16,  6.46it/s]
107it [00:16,  6.46it/s]
108it [00:16,  6.47it/s]
109it [00:16,  6.45it/s]
110it [00:17,  6.46it/s]
111it [00:17,  6.47it/s]
112it [00:17,  6.33it/s]
113it [00:17,  6.38it/s]
114it [00:17,  6.42it/s]
115it [00:17,  6.44it/s]
116it [00:18,  6.45it/s]
117it [00:18,  6.46it/s]
118it [00:18,  6.46it/s]
119it [00:18,  6.46it/s]
120it [00:18,  6.47it/s]
121it [00:18,  6.47it/s]
122it [00:18,  6.47it/s]
123it [00:19,  6.48it/s]
124it [00:19,  6.47it/s]
125it [00:19,  6.48it/s]
126it [00:19,  6.45it/s]
127it [00:19,  6.46it/s]
128it [00:19,  6.46it/s]
129it [00:20,  6.47it/s]
130it [00:20,  6.47it/s]
131it [00:20,  6.44it/s]
132it [00:20,  6.46it/s]
133it [00:20,  6.46it/s]
134it [00:20,  6.46it/s]
135it [00:20,  6.47it/s]
136it [00:21,  6.48it/s]
137it [00:21,  6.48it/s]
138it [00:21,  6.48it/s]
139it [00:21,  6.46it/s]
140it [00:21,  6.46it/s]
141it [00:21,  6.46it/s]
142it [00:22,  6.46it/s]
143it [00:22,  6.47it/s]
144it [00:22,  6.46it/s]
145it [00:22,  6.46it/s]
146it [00:22,  6.44it/s]
147it [00:22,  6.46it/s]
148it [00:22,  6.46it/s]
149it [00:23,  6.45it/s]
150it [00:23,  6.46it/s]
151it [00:23,  6.47it/s]
152it [00:23,  6.46it/s]
153it [00:23,  6.46it/s]
154it [00:23,  6.47it/s]
155it [00:24,  6.47it/s]
156it [00:24,  6.48it/s]
157it [00:24,  6.46it/s]
158it [00:24,  6.46it/s]
159it [00:24,  6.46it/s]
160it [00:24,  6.47it/s]
161it [00:24,  6.47it/s]
162it [00:25,  6.47it/s]
163it [00:25,  6.47it/s]
164it [00:25,  6.46it/s]
165it [00:25,  6.45it/s]
166it [00:25,  6.46it/s]
167it [00:25,  6.46it/s]
168it [00:26,  6.47it/s]
169it [00:26,  6.48it/s]
170it [00:26,  6.47it/s]
171it [00:26,  6.47it/s]
172it [00:26,  6.47it/s]
173it [00:26,  6.47it/s]
174it [00:26,  6.48it/s]
175it [00:27,  6.47it/s]
176it [00:27,  6.47it/s]
177it [00:27,  6.47it/s]
178it [00:27,  6.46it/s]
179it [00:27,  6.47it/s]
180it [00:27,  6.48it/s]
181it [00:28,  6.48it/s]
182it [00:28,  6.49it/s]
183it [00:28,  6.48it/s]
184it [00:28,  6.47it/s]
185it [00:28,  6.47it/s]
186it [00:28,  6.47it/s]
187it [00:29,  6.48it/s]
188it [00:29,  6.47it/s]
189it [00:29,  6.48it/s]
190it [00:29,  6.47it/s]
191it [00:29,  6.47it/s]
192it [00:29,  6.47it/s]
193it [00:29,  6.47it/s]
194it [00:30,  6.47it/s]
195it [00:30,  6.48it/s]
196it [00:30,  6.48it/s]
197it [00:30,  6.37it/s]
198it [00:30,  6.39it/s]
199it [00:30,  6.41it/s]	iters: 200, epoch: 4 | loss: 0.4154210
	speed: 0.1548s/iter; left time: 14594.0368s

200it [00:31,  6.43it/s]
201it [00:31,  6.44it/s]
202it [00:31,  6.45it/s]
203it [00:31,  6.46it/s]
204it [00:31,  6.46it/s]
205it [00:31,  6.46it/s]
206it [00:31,  6.47it/s]
207it [00:32,  6.49it/s]
208it [00:32,  6.49it/s]
209it [00:32,  6.49it/s]
210it [00:32,  6.47it/s]
211it [00:32,  6.40it/s]
212it [00:32,  6.42it/s]
213it [00:33,  6.45it/s]
214it [00:33,  6.46it/s]
215it [00:33,  6.46it/s]
216it [00:33,  6.47it/s]
217it [00:33,  6.47it/s]
218it [00:33,  6.47it/s]
219it [00:33,  6.45it/s]
220it [00:34,  6.46it/s]
221it [00:34,  6.46it/s]
222it [00:34,  6.47it/s]
223it [00:34,  6.47it/s]
224it [00:34,  6.46it/s]
225it [00:34,  6.45it/s]
226it [00:35,  6.45it/s]
227it [00:35,  6.46it/s]
228it [00:35,  6.46it/s]
229it [00:35,  6.47it/s]
230it [00:35,  6.46it/s]
231it [00:35,  6.47it/s]
232it [00:35,  6.47it/s]
233it [00:36,  6.47it/s]
234it [00:36,  6.46it/s]
235it [00:36,  6.47it/s]
236it [00:36,  6.47it/s]
237it [00:36,  6.47it/s]
238it [00:36,  6.46it/s]
239it [00:37,  6.47it/s]
240it [00:37,  6.46it/s]
241it [00:37,  6.45it/s]
242it [00:37,  6.47it/s]
243it [00:37,  6.46it/s]
244it [00:37,  6.45it/s]
245it [00:37,  6.46it/s]
246it [00:38,  6.45it/s]
247it [00:38,  6.45it/s]
248it [00:38,  6.46it/s]
249it [00:38,  6.41it/s]
250it [00:38,  6.42it/s]
251it [00:38,  6.43it/s]
252it [00:39,  6.44it/s]
253it [00:39,  6.43it/s]
254it [00:39,  6.44it/s]
255it [00:39,  6.33it/s]
256it [00:39,  6.35it/s]
257it [00:39,  6.35it/s]
258it [00:40,  6.37it/s]
259it [00:40,  6.35it/s]
260it [00:40,  6.36it/s]
261it [00:40,  6.35it/s]
262it [00:40,  6.36it/s]
263it [00:40,  6.38it/s]
264it [00:40,  6.39it/s]
265it [00:41,  6.40it/s]
266it [00:41,  6.40it/s]
267it [00:41,  6.40it/s]
268it [00:41,  6.39it/s]
269it [00:41,  6.39it/s]
270it [00:41,  6.37it/s]
271it [00:42,  6.38it/s]
272it [00:42,  6.39it/s]
273it [00:42,  6.40it/s]
274it [00:42,  6.40it/s]
275it [00:42,  6.40it/s]
276it [00:42,  6.42it/s]
277it [00:42,  6.41it/s]
278it [00:43,  6.40it/s]
279it [00:43,  6.39it/s]
280it [00:43,  6.40it/s]
281it [00:43,  6.42it/s]
282it [00:43,  6.41it/s]
283it [00:43,  6.40it/s]
284it [00:44,  6.36it/s]
285it [00:44,  6.37it/s]
286it [00:44,  6.39it/s]
287it [00:44,  6.33it/s]
288it [00:44,  6.34it/s]
289it [00:44,  6.36it/s]
290it [00:45,  6.36it/s]
291it [00:45,  6.36it/s]
292it [00:45,  6.38it/s]
293it [00:45,  6.39it/s]
294it [00:45,  6.39it/s]
295it [00:45,  6.38it/s]
296it [00:45,  6.39it/s]
297it [00:46,  6.33it/s]
298it [00:46,  6.36it/s]
299it [00:46,  6.34it/s]	iters: 300, epoch: 4 | loss: 0.4866746
	speed: 0.1558s/iter; left time: 14672.8326s

300it [00:46,  6.36it/s]
301it [00:46,  6.37it/s]
302it [00:46,  6.38it/s]
303it [00:47,  6.36it/s]
304it [00:47,  6.36it/s]
305it [00:47,  6.37it/s]
306it [00:47,  6.38it/s]
307it [00:47,  6.37it/s]
308it [00:47,  6.38it/s]
309it [00:48,  6.37it/s]
310it [00:48,  6.37it/s]
311it [00:48,  6.37it/s]
312it [00:48,  6.37it/s]
313it [00:48,  6.31it/s]
314it [00:48,  6.37it/s]
315it [00:48,  6.39it/s]
316it [00:49,  6.40it/s]
317it [00:49,  6.32it/s]
318it [00:49,  6.30it/s]
319it [00:49,  6.32it/s]
320it [00:49,  6.35it/s]
321it [00:49,  6.38it/s]
322it [00:50,  6.38it/s]
323it [00:50,  6.38it/s]
324it [00:50,  6.37it/s]
325it [00:50,  6.39it/s]
326it [00:50,  6.39it/s]
327it [00:50,  6.38it/s]
328it [00:51,  6.37it/s]
329it [00:51,  6.38it/s]
330it [00:51,  6.38it/s]
331it [00:51,  6.38it/s]
332it [00:51,  6.39it/s]
333it [00:51,  6.38it/s]
334it [00:51,  6.39it/s]
335it [00:52,  6.39it/s]
336it [00:52,  6.40it/s]
337it [00:52,  6.40it/s]
338it [00:52,  6.40it/s]
339it [00:52,  6.40it/s]
340it [00:52,  6.40it/s]
341it [00:53,  6.41it/s]
342it [00:53,  6.40it/s]
343it [00:53,  6.39it/s]
344it [00:53,  6.37it/s]
345it [00:53,  6.36it/s]
346it [00:53,  6.37it/s]
347it [00:53,  6.36it/s]
348it [00:54,  6.38it/s]
349it [00:54,  6.31it/s]
350it [00:54,  6.33it/s]
351it [00:54,  6.36it/s]
352it [00:54,  6.38it/s]
353it [00:54,  6.38it/s]
354it [00:55,  6.38it/s]
355it [00:55,  6.38it/s]
356it [00:55,  6.38it/s]
357it [00:55,  6.39it/s]
358it [00:55,  6.41it/s]
359it [00:55,  6.42it/s]
360it [00:56,  6.42it/s]
361it [00:56,  6.43it/s]
362it [00:56,  6.42it/s]
363it [00:56,  6.42it/s]
364it [00:56,  6.42it/s]
365it [00:56,  6.42it/s]
366it [00:56,  6.42it/s]
367it [00:57,  6.41it/s]
368it [00:57,  6.42it/s]
369it [00:57,  6.42it/s]
370it [00:57,  6.43it/s]
371it [00:57,  6.42it/s]
372it [00:57,  6.42it/s]
373it [00:58,  6.41it/s]
374it [00:58,  6.41it/s]
375it [00:58,  6.39it/s]
376it [00:58,  6.39it/s]
377it [00:58,  6.39it/s]
378it [00:58,  6.38it/s]
379it [00:58,  6.39it/s]
380it [00:59,  6.41it/s]
381it [00:59,  6.41it/s]
382it [00:59,  6.42it/s]
383it [00:59,  6.42it/s]
384it [00:59,  6.41it/s]
385it [00:59,  6.41it/s]
386it [01:00,  6.40it/s]
387it [01:00,  6.40it/s]
388it [01:00,  6.39it/s]
389it [01:00,  6.41it/s]
390it [01:00,  6.41it/s]
391it [01:00,  6.41it/s]
392it [01:01,  6.42it/s]
393it [01:01,  6.42it/s]
394it [01:01,  6.43it/s]
395it [01:01,  6.43it/s]
396it [01:01,  6.39it/s]
397it [01:01,  6.28it/s]
398it [01:01,  6.33it/s]
399it [01:02,  6.33it/s]	iters: 400, epoch: 4 | loss: 0.6241761
	speed: 0.1566s/iter; left time: 14735.1424s

400it [01:02,  6.32it/s]
401it [01:02,  6.35it/s]
402it [01:02,  6.34it/s]
403it [01:02,  6.35it/s]
404it [01:02,  6.37it/s]
405it [01:03,  6.38it/s]
406it [01:03,  6.39it/s]
407it [01:03,  6.40it/s]
408it [01:03,  6.41it/s]
409it [01:03,  6.42it/s]
410it [01:03,  6.43it/s]
411it [01:03,  6.45it/s]
412it [01:04,  6.47it/s]
413it [01:04,  6.47it/s]
414it [01:04,  6.47it/s]
415it [01:04,  6.47it/s]
416it [01:04,  6.47it/s]
417it [01:04,  6.47it/s]
418it [01:05,  6.48it/s]
419it [01:05,  6.48it/s]
420it [01:05,  6.48it/s]
421it [01:05,  6.48it/s]
422it [01:05,  6.48it/s]
423it [01:05,  6.47it/s]
424it [01:05,  6.48it/s]
425it [01:06,  6.49it/s]
426it [01:06,  6.49it/s]
427it [01:06,  6.49it/s]
428it [01:06,  6.49it/s]
429it [01:06,  6.47it/s]
430it [01:06,  6.48it/s]
431it [01:07,  6.47it/s]
432it [01:07,  6.48it/s]
433it [01:07,  6.48it/s]
434it [01:07,  6.48it/s]
435it [01:07,  6.49it/s]
436it [01:07,  6.48it/s]
437it [01:07,  6.49it/s]
438it [01:08,  6.49it/s]
439it [01:08,  6.48it/s]
440it [01:08,  6.48it/s]
441it [01:08,  6.49it/s]
442it [01:08,  6.48it/s]
443it [01:08,  6.49it/s]
444it [01:09,  6.48it/s]
445it [01:09,  6.49it/s]
446it [01:09,  6.49it/s]
447it [01:09,  6.48it/s]
448it [01:09,  6.48it/s]
449it [01:09,  6.47it/s]
450it [01:09,  6.48it/s]
451it [01:10,  6.48it/s]
452it [01:10,  6.48it/s]
453it [01:10,  6.48it/s]
454it [01:10,  6.47it/s]
455it [01:10,  6.47it/s]
456it [01:10,  6.46it/s]
457it [01:11,  6.46it/s]
458it [01:11,  6.47it/s]
459it [01:11,  6.47it/s]
460it [01:11,  6.48it/s]
461it [01:11,  6.45it/s]
462it [01:11,  6.44it/s]
463it [01:12,  6.44it/s]
464it [01:12,  6.44it/s]
465it [01:12,  6.42it/s]
466it [01:12,  6.42it/s]
467it [01:12,  6.43it/s]
468it [01:12,  6.45it/s]
469it [01:12,  6.43it/s]
470it [01:13,  6.45it/s]
471it [01:13,  6.44it/s]
472it [01:13,  6.46it/s]
473it [01:13,  6.47it/s]
474it [01:13,  6.46it/s]
475it [01:13,  6.47it/s]
476it [01:14,  6.47it/s]
477it [01:14,  6.47it/s]
478it [01:14,  6.48it/s]
479it [01:14,  6.48it/s]
480it [01:14,  6.47it/s]
481it [01:14,  6.48it/s]
482it [01:14,  6.48it/s]
483it [01:15,  6.49it/s]
484it [01:15,  6.48it/s]
485it [01:15,  6.48it/s]
486it [01:15,  6.49it/s]
487it [01:15,  6.48it/s]
488it [01:15,  6.48it/s]
489it [01:16,  6.47it/s]
490it [01:16,  6.48it/s]
491it [01:16,  6.47it/s]
492it [01:16,  6.47it/s]
493it [01:16,  6.48it/s]
494it [01:16,  6.46it/s]
495it [01:16,  6.45it/s]
496it [01:17,  6.46it/s]
497it [01:17,  6.45it/s]
498it [01:17,  6.45it/s]
499it [01:17,  6.45it/s]	iters: 500, epoch: 4 | loss: 0.6039912
	speed: 0.1547s/iter; left time: 14538.0449s

500it [01:17,  6.45it/s]
501it [01:17,  6.45it/s]
502it [01:18,  6.44it/s]
503it [01:18,  6.45it/s]
504it [01:18,  6.46it/s]
505it [01:18,  6.46it/s]
506it [01:18,  6.46it/s]
507it [01:18,  6.47it/s]
508it [01:18,  6.46it/s]
509it [01:19,  6.46it/s]
510it [01:19,  6.46it/s]
511it [01:19,  6.48it/s]
512it [01:19,  6.48it/s]
513it [01:19,  6.48it/s]
514it [01:19,  6.47it/s]
515it [01:20,  6.48it/s]
516it [01:20,  6.48it/s]
517it [01:20,  6.48it/s]
518it [01:20,  6.49it/s]
519it [01:20,  6.48it/s]
520it [01:20,  6.46it/s]
521it [01:20,  6.46it/s]
522it [01:21,  6.47it/s]
523it [01:21,  6.47it/s]
524it [01:21,  6.47it/s]
525it [01:21,  6.47it/s]
526it [01:21,  6.46it/s]
527it [01:21,  6.45it/s]
528it [01:22,  6.44it/s]
529it [01:22,  6.45it/s]
530it [01:22,  6.43it/s]
531it [01:22,  6.44it/s]
532it [01:22,  6.44it/s]
533it [01:22,  6.44it/s]
534it [01:23,  6.44it/s]
535it [01:23,  6.45it/s]
536it [01:23,  6.45it/s]
537it [01:23,  6.45it/s]
538it [01:23,  6.46it/s]
539it [01:23,  6.45it/s]
540it [01:23,  6.46it/s]
541it [01:24,  6.45it/s]
542it [01:24,  6.45it/s]
543it [01:24,  6.45it/s]
544it [01:24,  6.45it/s]
545it [01:24,  6.46it/s]
546it [01:24,  6.46it/s]
547it [01:25,  6.48it/s]
548it [01:25,  6.48it/s]
549it [01:25,  6.49it/s]
550it [01:25,  6.48it/s]
551it [01:25,  6.47it/s]
552it [01:25,  6.46it/s]
553it [01:25,  6.46it/s]
554it [01:26,  6.46it/s]
555it [01:26,  6.46it/s]
556it [01:26,  6.46it/s]
557it [01:26,  6.46it/s]
558it [01:26,  6.45it/s]
559it [01:26,  6.44it/s]
560it [01:27,  6.44it/s]
561it [01:27,  6.45it/s]
562it [01:27,  6.44it/s]
563it [01:27,  6.45it/s]
564it [01:27,  6.46it/s]
565it [01:27,  6.45it/s]
566it [01:27,  6.45it/s]
567it [01:28,  6.45it/s]
568it [01:28,  6.45it/s]
569it [01:28,  6.45it/s]
570it [01:28,  6.43it/s]
571it [01:28,  6.44it/s]
572it [01:28,  6.45it/s]
573it [01:29,  6.46it/s]
574it [01:29,  6.45it/s]
575it [01:29,  6.40it/s]
576it [01:29,  6.42it/s]
577it [01:29,  6.44it/s]
578it [01:29,  6.45it/s]
579it [01:29,  6.47it/s]
580it [01:30,  6.48it/s]
581it [01:30,  6.48it/s]
582it [01:30,  6.48it/s]
583it [01:30,  6.48it/s]
584it [01:30,  6.48it/s]
585it [01:30,  6.47it/s]
586it [01:31,  6.46it/s]
587it [01:31,  6.46it/s]
588it [01:31,  6.46it/s]
589it [01:31,  6.46it/s]
590it [01:31,  6.35it/s]
591it [01:31,  6.38it/s]
592it [01:31,  6.41it/s]
593it [01:32,  6.44it/s]
594it [01:32,  6.45it/s]
595it [01:32,  6.46it/s]
596it [01:32,  6.47it/s]
597it [01:32,  6.47it/s]
598it [01:32,  6.47it/s]
599it [01:33,  6.48it/s]	iters: 600, epoch: 4 | loss: 0.4366977
	speed: 0.1549s/iter; left time: 14539.3297s

600it [01:33,  6.48it/s]
601it [01:33,  6.47it/s]
602it [01:33,  6.48it/s]
603it [01:33,  6.47it/s]
604it [01:33,  6.47it/s]
605it [01:33,  6.47it/s]
606it [01:34,  6.47it/s]
607it [01:34,  6.48it/s]
608it [01:34,  6.48it/s]
609it [01:34,  6.46it/s]
610it [01:34,  6.46it/s]
611it [01:34,  6.46it/s]
612it [01:35,  6.47it/s]
613it [01:35,  6.48it/s]
614it [01:35,  6.48it/s]
615it [01:35,  6.48it/s]
616it [01:35,  6.41it/s]
617it [01:35,  6.44it/s]
618it [01:36,  6.45it/s]
619it [01:36,  6.46it/s]
620it [01:36,  6.47it/s]
621it [01:36,  6.48it/s]
622it [01:36,  6.48it/s]
623it [01:36,  6.47it/s]
624it [01:36,  6.47it/s]
625it [01:37,  6.47it/s]
626it [01:37,  6.48it/s]
627it [01:37,  6.47it/s]
628it [01:37,  6.48it/s]
629it [01:37,  6.47it/s]
630it [01:37,  6.46it/s]
631it [01:38,  6.46it/s]
632it [01:38,  6.47it/s]
633it [01:38,  6.47it/s]
634it [01:38,  6.47it/s]
635it [01:38,  6.48it/s]
636it [01:38,  6.39it/s]
637it [01:38,  6.42it/s]
638it [01:39,  6.44it/s]
639it [01:39,  6.45it/s]
640it [01:39,  6.44it/s]
641it [01:39,  6.44it/s]
642it [01:39,  6.46it/s]
643it [01:39,  6.47it/s]
644it [01:40,  6.46it/s]
645it [01:40,  6.46it/s]
646it [01:40,  6.45it/s]
647it [01:40,  6.45it/s]
648it [01:40,  6.46it/s]
649it [01:40,  6.47it/s]
650it [01:40,  6.47it/s]
651it [01:41,  6.47it/s]
652it [01:41,  6.48it/s]
653it [01:41,  6.48it/s]
654it [01:41,  6.47it/s]
655it [01:41,  6.46it/s]
656it [01:41,  6.48it/s]
657it [01:42,  6.46it/s]
658it [01:42,  6.47it/s]
659it [01:42,  6.46it/s]
660it [01:42,  6.46it/s]
661it [01:42,  6.47it/s]
662it [01:42,  6.46it/s]
663it [01:42,  6.44it/s]
664it [01:43,  6.44it/s]
665it [01:43,  6.45it/s]
666it [01:43,  6.46it/s]
667it [01:43,  6.47it/s]
668it [01:43,  6.46it/s]
669it [01:43,  6.46it/s]
670it [01:44,  6.47it/s]
671it [01:44,  6.46it/s]
672it [01:44,  6.46it/s]
673it [01:44,  6.47it/s]
674it [01:44,  6.46it/s]
675it [01:44,  6.45it/s]
676it [01:44,  6.39it/s]
677it [01:45,  6.41it/s]
678it [01:45,  6.44it/s]
679it [01:45,  6.45it/s]
680it [01:45,  6.45it/s]
681it [01:45,  6.44it/s]
682it [01:45,  6.45it/s]
683it [01:46,  6.47it/s]
684it [01:46,  6.47it/s]
685it [01:46,  6.47it/s]
686it [01:46,  6.46it/s]
687it [01:46,  6.47it/s]
688it [01:46,  6.47it/s]
689it [01:47,  6.48it/s]
690it [01:47,  6.48it/s]
691it [01:47,  6.48it/s]
692it [01:47,  6.49it/s]
693it [01:47,  6.48it/s]
694it [01:47,  6.47it/s]
695it [01:47,  6.45it/s]
696it [01:48,  6.46it/s]
697it [01:48,  6.47it/s]
698it [01:48,  6.46it/s]
699it [01:48,  6.46it/s]	iters: 700, epoch: 4 | loss: 0.3110623
	speed: 0.1548s/iter; left time: 14514.1908s

700it [01:48,  6.46it/s]
701it [01:48,  6.47it/s]
702it [01:49,  6.45it/s]
703it [01:49,  6.46it/s]
704it [01:49,  6.46it/s]
705it [01:49,  6.45it/s]
706it [01:49,  6.44it/s]
707it [01:49,  6.44it/s]
708it [01:49,  6.29it/s]
709it [01:50,  6.32it/s]
710it [01:50,  6.35it/s]
711it [01:50,  6.39it/s]
712it [01:50,  6.42it/s]
713it [01:50,  6.43it/s]
714it [01:50,  6.44it/s]
715it [01:51,  6.30it/s]
716it [01:51,  6.34it/s]
717it [01:51,  6.37it/s]
718it [01:51,  6.38it/s]
719it [01:51,  6.40it/s]
720it [01:51,  6.41it/s]
721it [01:51,  6.42it/s]
722it [01:52,  6.43it/s]
723it [01:52,  6.44it/s]
724it [01:52,  6.45it/s]
725it [01:52,  6.46it/s]
726it [01:52,  6.46it/s]
727it [01:52,  6.46it/s]
728it [01:53,  6.46it/s]
729it [01:53,  6.46it/s]
730it [01:53,  6.45it/s]
731it [01:53,  6.46it/s]
732it [01:53,  6.46it/s]
733it [01:53,  6.46it/s]
734it [01:53,  6.46it/s]
735it [01:54,  6.47it/s]
736it [01:54,  6.48it/s]
737it [01:54,  6.48it/s]
738it [01:54,  6.48it/s]
739it [01:54,  6.48it/s]
740it [01:54,  6.48it/s]
741it [01:55,  6.48it/s]
742it [01:55,  6.48it/s]
743it [01:55,  6.48it/s]
744it [01:55,  6.48it/s]
745it [01:55,  6.49it/s]
746it [01:55,  6.48it/s]
747it [01:56,  6.48it/s]
748it [01:56,  6.47it/s]
749it [01:56,  6.48it/s]
750it [01:56,  6.47it/s]
751it [01:56,  6.47it/s]
752it [01:56,  6.47it/s]
753it [01:56,  6.48it/s]
754it [01:57,  6.49it/s]
755it [01:57,  6.49it/s]
756it [01:57,  6.48it/s]
757it [01:57,  6.48it/s]
758it [01:57,  6.49it/s]
759it [01:57,  6.49it/s]
760it [01:58,  6.49it/s]
761it [01:58,  6.49it/s]
762it [01:58,  6.49it/s]
763it [01:58,  6.49it/s]
764it [01:58,  6.49it/s]
765it [01:58,  6.48it/s]
766it [01:58,  6.49it/s]
767it [01:59,  6.49it/s]
768it [01:59,  6.49it/s]
769it [01:59,  6.48it/s]
770it [01:59,  6.47it/s]
771it [01:59,  6.48it/s]
772it [01:59,  6.48it/s]
773it [02:00,  6.48it/s]
774it [02:00,  6.48it/s]
775it [02:00,  6.47it/s]
776it [02:00,  6.45it/s]
777it [02:00,  6.43it/s]
778it [02:00,  6.44it/s]
779it [02:00,  6.44it/s]
780it [02:01,  6.45it/s]
781it [02:01,  6.45it/s]
782it [02:01,  6.44it/s]
783it [02:01,  6.44it/s]
784it [02:01,  6.45it/s]
785it [02:01,  6.45it/s]
786it [02:02,  6.46it/s]
787it [02:02,  6.46it/s]
788it [02:02,  6.46it/s]
789it [02:02,  6.47it/s]
790it [02:02,  6.46it/s]
791it [02:02,  6.46it/s]
792it [02:02,  6.45it/s]
793it [02:03,  6.45it/s]
794it [02:03,  6.43it/s]
795it [02:03,  6.43it/s]
796it [02:03,  6.41it/s]
797it [02:03,  6.43it/s]
798it [02:03,  6.44it/s]
799it [02:04,  6.45it/s]	iters: 800, epoch: 4 | loss: 0.4827239
	speed: 0.1550s/iter; left time: 14519.6131s

800it [02:04,  6.45it/s]
801it [02:04,  6.45it/s]
802it [02:04,  6.46it/s]
803it [02:04,  6.46it/s]
804it [02:04,  6.47it/s]
805it [02:04,  6.46it/s]
806it [02:05,  6.46it/s]
807it [02:05,  6.47it/s]
808it [02:05,  6.47it/s]
809it [02:05,  6.46it/s]
810it [02:05,  6.46it/s]
811it [02:05,  6.46it/s]
812it [02:06,  6.45it/s]
813it [02:06,  6.46it/s]
814it [02:06,  6.46it/s]
815it [02:06,  6.46it/s]
816it [02:06,  6.47it/s]
817it [02:06,  6.45it/s]
818it [02:06,  6.46it/s]
819it [02:07,  6.45it/s]
820it [02:07,  6.45it/s]
821it [02:07,  6.45it/s]
822it [02:07,  6.45it/s]
823it [02:07,  6.44it/s]
824it [02:07,  6.44it/s]
825it [02:08,  6.45it/s]
826it [02:08,  6.46it/s]
827it [02:08,  6.46it/s]
828it [02:08,  6.47it/s]
829it [02:08,  6.47it/s]
830it [02:08,  6.47it/s]
831it [02:08,  6.48it/s]
832it [02:09,  6.47it/s]
833it [02:09,  6.49it/s]
834it [02:09,  6.49it/s]
835it [02:09,  6.49it/s]
836it [02:09,  6.46it/s]
837it [02:09,  6.47it/s]
838it [02:10,  6.48it/s]
839it [02:10,  6.38it/s]
840it [02:10,  6.41it/s]
841it [02:10,  6.43it/s]
842it [02:10,  6.43it/s]
843it [02:10,  6.43it/s]
844it [02:11,  6.45it/s]
845it [02:11,  6.47it/s]
846it [02:11,  6.45it/s]
847it [02:11,  6.46it/s]
848it [02:11,  6.47it/s]
849it [02:11,  6.42it/s]
850it [02:11,  6.44it/s]
851it [02:12,  6.45it/s]
852it [02:12,  6.46it/s]
853it [02:12,  6.47it/s]
854it [02:12,  6.46it/s]
855it [02:12,  6.46it/s]
856it [02:12,  6.44it/s]
