==========================================
[2026-09-04 21:13:57] Start running:
  dataset      : ETTh1
54it [00:09,  5.68it/s]
55it [00:09,  5.68it/s]
56it [00:09,  5.67it/s]
57it [00:10,  5.68it/s]
58it [00:10,  5.68it/s]
59it [00:10,  5.68it/s]
60it [00:10,  5.68it/s]
61it [00:10,  5.67it/s]
62it [00:11,  5.68it/s]
63it [00:11,  5.68it/s]
64it [00:11,  5.69it/s]
65it [00:11,  5.67it/s]
66it [00:11,  5.68it/s]
67it [00:11,  5.68it/s]
68it [00:12,  5.68it/s]
69it [00:12,  5.69it/s]
70it [00:12,  5.69it/s]
71it [00:12,  5.68it/s]
72it [00:12,  5.68it/s]
73it [00:12,  5.68it/s]
74it [00:13,  5.69it/s]
75it [00:13,  5.69it/s]
76it [00:13,  5.68it/s]
77it [00:13,  5.68it/s]
78it [00:13,  5.68it/s]
79it [00:14,  5.68it/s]
80it [00:14,  5.69it/s]
81it [00:14,  5.69it/s]
82it [00:14,  5.68it/s]
83it [00:14,  5.69it/s]
84it [00:14,  5.68it/s]
85it [00:15,  5.69it/s]
86it [00:15,  5.69it/s]
87it [00:15,  5.69it/s]
88it [00:15,  5.69it/s]
89it [00:15,  5.69it/s]
90it [00:15,  5.69it/s]
91it [00:16,  5.69it/s]
92it [00:16,  5.69it/s]
93it [00:16,  5.69it/s]
94it [00:16,  5.69it/s]
95it [00:16,  5.68it/s]
96it [00:16,  5.68it/s]
97it [00:17,  5.68it/s]
98it [00:17,  5.69it/s]
99it [00:17,  5.69it/s]	iters: 100, epoch: 3 | loss: 0.3811665
	speed: 0.8207s/iter; left time: 78258.6318s

100it [00:17,  5.68it/s]
101it [00:17,  5.67it/s]
102it [00:18,  5.68it/s]
103it [00:18,  5.68it/s]
104it [00:18,  5.69it/s]
105it [00:18,  5.68it/s]
106it [00:18,  5.68it/s]
107it [00:18,  5.68it/s]
108it [00:19,  5.68it/s]
109it [00:19,  5.69it/s]
110it [00:19,  5.68it/s]
111it [00:19,  5.67it/s]
112it [00:19,  5.66it/s]
113it [00:19,  5.67it/s]
114it [00:20,  5.68it/s]
115it [00:20,  5.68it/s]
116it [00:20,  5.67it/s]
117it [00:20,  5.66it/s]
118it [00:20,  5.66it/s]
119it [00:21,  5.67it/s]
120it [00:21,  5.67it/s]
121it [00:21,  5.67it/s]
122it [00:21,  5.67it/s]
123it [00:21,  5.67it/s]
124it [00:21,  5.67it/s]
125it [00:22,  5.67it/s]
126it [00:22,  5.68it/s]
127it [00:22,  5.68it/s]
128it [00:22,  5.67it/s]
129it [00:22,  5.67it/s]
130it [00:22,  5.67it/s]
131it [00:23,  5.67it/s]
132it [00:23,  5.69it/s]
133it [00:23,  5.68it/s]
134it [00:23,  5.68it/s]
135it [00:23,  5.68it/s]
136it [00:24,  5.68it/s]
137it [00:24,  5.69it/s]
138it [00:24,  5.69it/s]
139it [00:24,  5.68it/s]
140it [00:24,  5.68it/s]
141it [00:24,  5.68it/s]
142it [00:25,  5.68it/s]
143it [00:25,  5.69it/s]
144it [00:25,  5.68it/s]
145it [00:25,  5.68it/s]
146it [00:25,  5.68it/s]
147it [00:25,  5.68it/s]
148it [00:26,  5.69it/s]
149it [00:26,  5.69it/s]
150it [00:26,  5.69it/s]
151it [00:26,  5.68it/s]
152it [00:26,  5.68it/s]
153it [00:27,  5.67it/s]
154it [00:27,  5.68it/s]
155it [00:27,  5.69it/s]
156it [00:27,  5.68it/s]
157it [00:27,  5.68it/s]
158it [00:27,  5.67it/s]
159it [00:28,  5.67it/s]
160it [00:28,  5.67it/s]
161it [00:28,  5.68it/s]
162it [00:28,  5.67it/s]
163it [00:28,  5.67it/s]
164it [00:28,  5.68it/s]
165it [00:29,  5.68it/s]
166it [00:29,  5.69it/s]
167it [00:29,  5.68it/s]
168it [00:29,  5.68it/s]
169it [00:29,  5.68it/s]
170it [00:30,  5.68it/s]
171it [00:30,  5.68it/s]
172it [00:30,  5.68it/s]
173it [00:30,  5.67it/s]
174it [00:30,  5.68it/s]
175it [00:30,  5.68it/s]
176it [00:31,  5.68it/s]
177it [00:31,  5.68it/s]
178it [00:31,  5.67it/s]
179it [00:31,  5.67it/s]
180it [00:31,  5.66it/s]
181it [00:31,  5.67it/s]
182it [00:32,  5.67it/s]
183it [00:32,  5.68it/s]
184it [00:32,  5.67it/s]
185it [00:32,  5.67it/s]
186it [00:32,  5.66it/s]
187it [00:33,  5.67it/s]
188it [00:33,  5.68it/s]
189it [00:33,  5.69it/s]
190it [00:33,  5.67it/s]
191it [00:33,  5.68it/s]
192it [00:33,  5.68it/s]
193it [00:34,  5.68it/s]
194it [00:34,  5.69it/s]
195it [00:34,  5.69it/s]
196it [00:34,  5.68it/s]
197it [00:34,  5.66it/s]
198it [00:34,  5.67it/s]
199it [00:35,  5.67it/s]	iters: 200, epoch: 3 | loss: 0.3186954
	speed: 0.1762s/iter; left time: 16779.4196s

200it [00:35,  5.68it/s]
201it [00:35,  5.68it/s]
202it [00:35,  5.68it/s]
203it [00:35,  5.67it/s]
204it [00:36,  5.68it/s]
205it [00:36,  5.68it/s]
206it [00:36,  5.69it/s]
207it [00:36,  5.67it/s]
208it [00:36,  5.68it/s]
209it [00:36,  5.68it/s]
210it [00:37,  5.69it/s]
211it [00:37,  5.69it/s]
212it [00:37,  5.69it/s]
213it [00:37,  5.68it/s]
214it [00:37,  5.69it/s]
215it [00:37,  5.68it/s]
216it [00:38,  5.68it/s]
217it [00:38,  5.69it/s]
218it [00:38,  5.69it/s]
219it [00:38,  5.68it/s]
220it [00:38,  5.68it/s]
221it [00:39,  5.68it/s]
222it [00:39,  5.69it/s]
223it [00:39,  5.69it/s]
224it [00:39,  5.68it/s]
225it [00:39,  5.68it/s]
226it [00:39,  5.68it/s]
227it [00:40,  5.68it/s]
228it [00:40,  5.69it/s]
229it [00:40,  5.69it/s]
230it [00:40,  5.67it/s]
231it [00:40,  5.68it/s]
232it [00:40,  5.66it/s]
233it [00:41,  5.67it/s]
234it [00:41,  5.67it/s]
235it [00:41,  5.67it/s]
236it [00:41,  5.68it/s]
237it [00:41,  5.67it/s]
238it [00:42,  5.67it/s]
239it [00:42,  5.68it/s]
240it [00:42,  5.68it/s]
241it [00:42,  5.67it/s]
242it [00:42,  5.68it/s]
243it [00:42,  5.68it/s]
244it [00:43,  5.68it/s]
245it [00:43,  5.69it/s]
246it [00:43,  5.69it/s]
247it [00:43,  5.67it/s]
248it [00:43,  5.68it/s]
249it [00:43,  5.68it/s]
250it [00:44,  5.69it/s]
251it [00:44,  5.69it/s]
252it [00:44,  5.69it/s]
253it [00:44,  5.68it/s]
254it [00:44,  5.68it/s]
255it [00:44,  5.68it/s]
256it [00:45,  5.68it/s]
257it [00:45,  5.68it/s]
258it [00:45,  5.68it/s]
259it [00:45,  5.68it/s]
260it [00:45,  5.68it/s]
261it [00:46,  5.68it/s]
262it [00:46,  5.69it/s]
263it [00:46,  5.69it/s]
264it [00:46,  5.67it/s]
265it [00:46,  5.67it/s]
266it [00:46,  5.67it/s]
267it [00:47,  5.68it/s]
268it [00:47,  5.68it/s]
269it [00:47,  5.68it/s]
270it [00:47,  5.68it/s]
271it [00:47,  5.68it/s]
272it [00:47,  5.68it/s]
273it [00:48,  5.68it/s]
274it [00:48,  5.68it/s]
275it [00:48,  5.69it/s]
276it [00:48,  5.68it/s]
277it [00:48,  5.68it/s]
278it [00:49,  5.68it/s]
279it [00:49,  5.69it/s]
280it [00:49,  5.69it/s]
281it [00:49,  5.68it/s]
282it [00:49,  5.68it/s]
283it [00:49,  5.68it/s]
284it [00:50,  5.69it/s]
285it [00:50,  5.69it/s]
286it [00:50,  5.69it/s]
287it [00:50,  5.69it/s]
288it [00:50,  5.68it/s]
289it [00:50,  5.68it/s]
290it [00:51,  5.68it/s]
291it [00:51,  5.69it/s]
292it [00:51,  5.67it/s]
293it [00:51,  5.68it/s]
294it [00:51,  5.67it/s]
295it [00:52,  5.68it/s]
296it [00:52,  5.68it/s]
297it [00:52,  5.68it/s]
298it [00:52,  5.67it/s]
299it [00:52,  5.67it/s]	iters: 300, epoch: 3 | loss: 0.4200156
	speed: 0.1761s/iter; left time: 16751.8746s

300it [00:52,  5.67it/s]
301it [00:53,  5.67it/s]
302it [00:53,  5.68it/s]
303it [00:53,  5.68it/s]
304it [00:53,  5.67it/s]
305it [00:53,  5.67it/s]
306it [00:53,  5.66it/s]
307it [00:54,  5.67it/s]
308it [00:54,  5.68it/s]
309it [00:54,  5.68it/s]
310it [00:54,  5.67it/s]
311it [00:54,  5.68it/s]
312it [00:55,  5.68it/s]
313it [00:55,  5.66it/s]
314it [00:55,  5.67it/s]
315it [00:55,  5.66it/s]
316it [00:55,  5.67it/s]
317it [00:55,  5.67it/s]
318it [00:56,  5.68it/s]
319it [00:56,  5.68it/s]
320it [00:56,  5.67it/s]
321it [00:56,  5.66it/s]
322it [00:56,  5.65it/s]
323it [00:56,  5.66it/s]
324it [00:57,  5.66it/s]
325it [00:57,  5.67it/s]
326it [00:57,  5.68it/s]
327it [00:57,  5.67it/s]
328it [00:57,  5.68it/s]
329it [00:58,  5.68it/s]
330it [00:58,  5.68it/s]
331it [00:58,  5.68it/s]
332it [00:58,  5.66it/s]
333it [00:58,  5.67it/s]
334it [00:58,  5.67it/s]
335it [00:59,  5.67it/s]
336it [00:59,  5.68it/s]
337it [00:59,  5.68it/s]
338it [00:59,  5.67it/s]
339it [00:59,  5.67it/s]
340it [00:59,  5.67it/s]
341it [01:00,  5.68it/s]
342it [01:00,  5.68it/s]
343it [01:00,  5.67it/s]
344it [01:00,  5.65it/s]
345it [01:00,  5.66it/s]
346it [01:01,  5.66it/s]
347it [01:01,  5.67it/s]
348it [01:01,  5.68it/s]
349it [01:01,  5.65it/s]
350it [01:01,  5.67it/s]
351it [01:01,  5.67it/s]
352it [01:02,  5.68it/s]
353it [01:02,  5.68it/s]
354it [01:02,  5.68it/s]
355it [01:02,  5.66it/s]
356it [01:02,  5.65it/s]
357it [01:02,  5.66it/s]
358it [01:03,  5.66it/s]
359it [01:03,  5.65it/s]
360it [01:03,  5.67it/s]
361it [01:03,  5.67it/s]
362it [01:03,  5.67it/s]
363it [01:04,  5.68it/s]
364it [01:04,  5.68it/s]
365it [01:04,  5.69it/s]
366it [01:04,  5.68it/s]
367it [01:04,  5.68it/s]
368it [01:04,  5.68it/s]
369it [01:05,  5.68it/s]
370it [01:05,  5.67it/s]
371it [01:05,  5.67it/s]
372it [01:05,  5.66it/s]
373it [01:05,  5.65it/s]
374it [01:05,  5.65it/s]
375it [01:06,  5.66it/s]
376it [01:06,  5.66it/s]
377it [01:06,  5.66it/s]
378it [01:06,  5.66it/s]
379it [01:06,  5.66it/s]
380it [01:07,  5.66it/s]
381it [01:07,  5.66it/s]
382it [01:07,  5.67it/s]
383it [01:07,  5.66it/s]
384it [01:07,  5.67it/s]
385it [01:07,  5.67it/s]
386it [01:08,  5.67it/s]
387it [01:08,  5.67it/s]
388it [01:08,  5.67it/s]
389it [01:08,  5.66it/s]
390it [01:08,  5.66it/s]
391it [01:08,  5.67it/s]
392it [01:09,  5.67it/s]
393it [01:09,  5.67it/s]
394it [01:09,  5.67it/s]
395it [01:09,  5.67it/s]
396it [01:09,  5.67it/s]
397it [01:10,  5.68it/s]
398it [01:10,  5.68it/s]
399it [01:10,  5.68it/s]	iters: 400, epoch: 3 | loss: 0.3966781
	speed: 0.1764s/iter; left time: 16765.0633s

400it [01:10,  5.67it/s]
401it [01:10,  5.67it/s]
402it [01:10,  5.67it/s]
403it [01:11,  5.68it/s]
404it [01:11,  5.68it/s]
405it [01:11,  5.68it/s]
406it [01:11,  5.67it/s]
407it [01:11,  5.65it/s]
408it [01:11,  5.66it/s]
409it [01:12,  5.66it/s]
410it [01:12,  5.67it/s]
411it [01:12,  5.66it/s]
412it [01:12,  5.66it/s]
413it [01:12,  5.67it/s]
414it [01:13,  5.67it/s]
415it [01:13,  5.67it/s]
416it [01:13,  5.66it/s]
417it [01:13,  5.66it/s]
418it [01:13,  5.66it/s]
419it [01:13,  5.66it/s]
420it [01:14,  5.66it/s]
421it [01:14,  5.67it/s]
422it [01:14,  5.68it/s]
423it [01:14,  5.67it/s]
424it [01:14,  5.67it/s]
425it [01:14,  5.67it/s]
426it [01:15,  5.68it/s]
427it [01:15,  5.68it/s]
428it [01:15,  5.68it/s]
429it [01:15,  5.67it/s]
430it [01:15,  5.65it/s]
431it [01:16,  5.66it/s]
432it [01:16,  5.66it/s]
433it [01:16,  5.67it/s]
434it [01:16,  5.67it/s]
435it [01:16,  5.68it/s]
436it [01:16,  5.67it/s]
437it [01:17,  5.67it/s]
438it [01:17,  5.68it/s]
439it [01:17,  5.68it/s]
440it [01:17,  5.67it/s]
441it [01:17,  5.67it/s]
442it [01:17,  5.67it/s]
443it [01:18,  5.68it/s]
444it [01:18,  5.68it/s]
445it [01:18,  5.67it/s]
446it [01:18,  5.67it/s]
447it [01:18,  5.66it/s]
448it [01:19,  5.67it/s]
449it [01:19,  5.67it/s]
450it [01:19,  5.68it/s]
451it [01:19,  5.67it/s]
452it [01:19,  5.67it/s]
453it [01:19,  5.67it/s]
454it [01:20,  5.67it/s]
455it [01:20,  5.68it/s]
456it [01:20,  5.68it/s]
457it [01:20,  5.68it/s]
458it [01:20,  5.67it/s]
459it [01:20,  5.67it/s]
460it [01:21,  5.68it/s]
461it [01:21,  5.68it/s]
462it [01:21,  5.68it/s]
463it [01:21,  5.68it/s]
464it [01:21,  5.68it/s]
465it [01:22,  5.67it/s]
466it [01:22,  5.68it/s]
467it [01:22,  5.68it/s]
468it [01:22,  5.67it/s]
469it [01:22,  5.67it/s]
470it [01:22,  5.68it/s]
471it [01:23,  5.68it/s]
472it [01:23,  5.69it/s]
473it [01:23,  5.69it/s]
474it [01:23,  5.67it/s]
475it [01:23,  5.64it/s]
476it [01:23,  5.68it/s]
477it [01:24,  5.68it/s]
478it [01:24,  5.69it/s]
479it [01:24,  5.69it/s]
480it [01:24,  5.69it/s]
481it [01:24,  5.68it/s]
482it [01:25,  5.68it/s]
483it [01:25,  5.67it/s]
484it [01:25,  5.67it/s]
485it [01:25,  5.65it/s]
486it [01:25,  5.66it/s]
487it [01:25,  5.66it/s]
488it [01:26,  5.67it/s]
489it [01:26,  5.68it/s]
490it [01:26,  5.68it/s]
491it [01:26,  5.68it/s]
492it [01:26,  5.66it/s]
493it [01:26,  5.69it/s]
494it [01:27,  5.69it/s]
495it [01:27,  5.70it/s]
496it [01:27,  5.69it/s]
497it [01:27,  5.69it/s]
498it [01:27,  5.67it/s]
499it [01:28,  5.67it/s]	iters: 500, epoch: 3 | loss: 0.4683975
	speed: 0.1763s/iter; left time: 16737.1148s

500it [01:28,  5.68it/s]
501it [01:28,  5.67it/s]
502it [01:28,  5.65it/s]
503it [01:28,  5.66it/s]
504it [01:28,  5.66it/s]
505it [01:29,  5.66it/s]
506it [01:29,  5.67it/s]
507it [01:29,  5.69it/s]
508it [01:29,  5.68it/s]
509it [01:29,  5.68it/s]
510it [01:29,  5.67it/s]
511it [01:30,  5.68it/s]
512it [01:30,  5.68it/s]
513it [01:30,  5.68it/s]
514it [01:30,  5.68it/s]
515it [01:30,  5.67it/s]
516it [01:30,  5.68it/s]
517it [01:31,  5.68it/s]
518it [01:31,  5.68it/s]
519it [01:31,  5.67it/s]
520it [01:31,  5.67it/s]
521it [01:31,  5.68it/s]
522it [01:32,  5.68it/s]
523it [01:32,  5.68it/s]
524it [01:32,  5.68it/s]
525it [01:32,  5.67it/s]
526it [01:32,  5.67it/s]
527it [01:32,  5.66it/s]
528it [01:33,  5.67it/s]
529it [01:33,  5.67it/s]
530it [01:33,  5.67it/s]
531it [01:33,  5.67it/s]
532it [01:33,  5.67it/s]
533it [01:33,  5.68it/s]
534it [01:34,  5.69it/s]
535it [01:34,  5.69it/s]
536it [01:34,  5.68it/s]
537it [01:34,  5.68it/s]
538it [01:34,  5.68it/s]
539it [01:35,  5.68it/s]
540it [01:35,  5.69it/s]
541it [01:35,  5.69it/s]
542it [01:35,  5.67it/s]
543it [01:35,  5.67it/s]
544it [01:35,  5.66it/s]
545it [01:36,  5.67it/s]
546it [01:36,  5.67it/s]
547it [01:36,  5.67it/s]
548it [01:36,  5.67it/s]
549it [01:36,  5.67it/s]
550it [01:36,  5.67it/s]
551it [01:37,  5.66it/s]
552it [01:37,  5.63it/s]
553it [01:37,  5.61it/s]
554it [01:37,  5.62it/s]
555it [01:37,  5.62it/s]
556it [01:38,  5.64it/s]
557it [01:38,  5.65it/s]
558it [01:38,  5.66it/s]
559it [01:38,  5.65it/s]
560it [01:38,  5.66it/s]
561it [01:38,  5.66it/s]
562it [01:39,  5.67it/s]
563it [01:39,  5.67it/s]
564it [01:39,  5.65it/s]
565it [01:39,  5.66it/s]
566it [01:39,  5.66it/s]
567it [01:40,  5.67it/s]
568it [01:40,  5.68it/s]
569it [01:40,  5.68it/s]
570it [01:40,  5.67it/s]
571it [01:40,  5.67it/s]
572it [01:40,  5.67it/s]
573it [01:41,  5.68it/s]
574it [01:41,  5.68it/s]
575it [01:41,  5.68it/s]
576it [01:41,  5.68it/s]
577it [01:41,  5.69it/s]
578it [01:41,  5.68it/s]
579it [01:42,  5.69it/s]
580it [01:42,  5.69it/s]
581it [01:42,  5.69it/s]
582it [01:42,  5.68it/s]
583it [01:42,  5.67it/s]
584it [01:42,  5.68it/s]
585it [01:43,  5.68it/s]
586it [01:43,  5.69it/s]
587it [01:43,  5.69it/s]
588it [01:43,  5.69it/s]
589it [01:43,  5.68it/s]
590it [01:44,  5.68it/s]
591it [01:44,  5.68it/s]
592it [01:44,  5.68it/s]
593it [01:44,  5.67it/s]
594it [01:44,  5.68it/s]
595it [01:44,  5.67it/s]
596it [01:45,  5.68it/s]
597it [01:45,  5.69it/s]
598it [01:45,  5.69it/s]
599it [01:45,  5.68it/s]	iters: 600, epoch: 3 | loss: 0.4210918
	speed: 0.1763s/iter; left time: 16723.2738s

600it [01:45,  5.68it/s]
601it [01:45,  5.68it/s]
602it [01:46,  5.68it/s]
603it [01:46,  5.68it/s]
604it [01:46,  5.68it/s]
605it [01:46,  5.68it/s]
606it [01:46,  5.68it/s]
607it [01:47,  5.68it/s]
608it [01:47,  5.68it/s]
609it [01:47,  5.68it/s]
610it [01:47,  5.66it/s]
611it [01:47,  5.67it/s]
612it [01:47,  5.67it/s]
613it [01:48,  5.67it/s]
614it [01:48,  5.68it/s]
615it [01:48,  5.68it/s]
616it [01:48,  5.68it/s]
617it [01:48,  5.67it/s]
618it [01:48,  5.67it/s]
619it [01:49,  5.68it/s]
620it [01:49,  5.69it/s]
621it [01:49,  5.69it/s]
622it [01:49,  5.68it/s]
623it [01:49,  5.68it/s]
624it [01:50,  5.67it/s]
625it [01:50,  5.68it/s]
626it [01:50,  5.68it/s]
627it [01:50,  5.68it/s]
628it [01:50,  5.68it/s]
629it [01:50,  5.68it/s]
630it [01:51,  5.68it/s]
631it [01:51,  5.68it/s]
632it [01:51,  5.67it/s]
633it [01:51,  5.67it/s]
634it [01:51,  5.67it/s]
635it [01:51,  5.67it/s]
636it [01:52,  5.68it/s]
637it [01:52,  5.69it/s]
638it [01:52,  5.68it/s]
639it [01:52,  5.68it/s]
640it [01:52,  5.68it/s]
641it [01:53,  5.67it/s]
642it [01:53,  5.68it/s]
643it [01:53,  5.68it/s]
644it [01:53,  5.68it/s]
645it [01:53,  5.68it/s]
646it [01:53,  5.67it/s]
647it [01:54,  5.68it/s]
648it [01:54,  5.69it/s]
649it [01:54,  5.69it/s]
650it [01:54,  5.68it/s]
651it [01:54,  5.68it/s]
652it [01:54,  5.69it/s]
653it [01:55,  5.69it/s]
654it [01:55,  5.69it/s]
655it [01:55,  5.69it/s]
656it [01:55,  5.68it/s]
657it [01:55,  5.68it/s]
658it [01:56,  5.68it/s]
659it [01:56,  5.69it/s]
660it [01:56,  5.69it/s]
661it [01:56,  5.68it/s]
662it [01:56,  5.67it/s]
663it [01:56,  5.67it/s]
664it [01:57,  5.68it/s]
665it [01:57,  5.63it/s]
666it [01:57,  5.65it/s]
667it [01:57,  5.65it/s]
668it [01:57,  5.66it/s]
669it [01:57,  5.67it/s]
670it [01:58,  5.68it/s]
671it [01:58,  5.69it/s]
672it [01:58,  5.68it/s]
673it [01:58,  5.68it/s]
674it [01:58,  5.68it/s]
675it [01:59,  5.69it/s]
676it [01:59,  5.69it/s]
677it [01:59,  5.69it/s]
678it [01:59,  5.68it/s]
679it [01:59,  5.68it/s]
680it [01:59,  5.68it/s]
681it [02:00,  5.68it/s]
682it [02:00,  5.69it/s]
683it [02:00,  5.68it/s]
684it [02:00,  5.67it/s]
685it [02:00,  5.67it/s]
686it [02:00,  5.68it/s]
687it [02:01,  5.68it/s]
688it [02:01,  5.68it/s]
689it [02:01,  5.68it/s]
690it [02:01,  5.67it/s]
691it [02:01,  5.68it/s]
692it [02:02,  5.68it/s]
693it [02:02,  5.68it/s]
694it [02:02,  5.68it/s]
695it [02:02,  5.67it/s]
696it [02:02,  5.68it/s]
697it [02:02,  5.68it/s]
698it [02:03,  5.68it/s]
699it [02:03,  5.68it/s]	iters: 700, epoch: 3 | loss: 0.3493401
	speed: 0.1761s/iter; left time: 16686.5232s

700it [02:03,  5.68it/s]
701it [02:03,  5.67it/s]
702it [02:03,  5.67it/s]
703it [02:03,  5.68it/s]
704it [02:04,  5.68it/s]
705it [02:04,  5.69it/s]
706it [02:04,  5.68it/s]
707it [02:04,  5.68it/s]
708it [02:04,  5.68it/s]
709it [02:05,  5.68it/s]
710it [02:05,  5.68it/s]
711it [02:05,  5.69it/s]
712it [02:05,  5.67it/s]
713it [02:05,  5.68it/s]
714it [02:05,  5.68it/s]
715it [02:06,  5.68it/s]
716it [02:06,  5.68it/s]
717it [02:06,  5.69it/s]
718it [02:06,  5.68it/s]
719it [02:06,  5.67it/s]
720it [02:06,  5.68it/s]
721it [02:07,  5.68it/s]
722it [02:07,  5.69it/s]
723it [02:07,  5.68it/s]
724it [02:07,  5.68it/s]
725it [02:07,  5.68it/s]
726it [02:07,  5.68it/s]
727it [02:08,  5.69it/s]
728it [02:08,  5.69it/s]
729it [02:08,  5.68it/s]
730it [02:08,  5.68it/s]
731it [02:08,  5.68it/s]
732it [02:09,  5.68it/s]
733it [02:09,  5.68it/s]
734it [02:09,  5.68it/s]
735it [02:09,  5.67it/s]
736it [02:09,  5.68it/s]
737it [02:09,  5.68it/s]
738it [02:10,  5.68it/s]
739it [02:10,  5.69it/s]
740it [02:10,  5.68it/s]
741it [02:10,  5.68it/s]
742it [02:10,  5.67it/s]
743it [02:10,  5.68it/s]
744it [02:11,  5.68it/s]
745it [02:11,  5.68it/s]
746it [02:11,  5.64it/s]
747it [02:11,  5.67it/s]
748it [02:11,  5.67it/s]
749it [02:12,  5.68it/s]
750it [02:12,  5.68it/s]
751it [02:12,  5.68it/s]
752it [02:12,  5.68it/s]
753it [02:12,  5.68it/s]
754it [02:12,  5.68it/s]
755it [02:13,  5.68it/s]
756it [02:13,  5.69it/s]
757it [02:13,  5.69it/s]
758it [02:13,  5.68it/s]
759it [02:13,  5.68it/s]
760it [02:13,  5.68it/s]
761it [02:14,  5.69it/s]
762it [02:14,  5.69it/s]
763it [02:14,  5.68it/s]
764it [02:14,  5.68it/s]
765it [02:14,  5.68it/s]
766it [02:15,  5.68it/s]
767it [02:15,  5.68it/s]
768it [02:15,  5.69it/s]
769it [02:15,  5.68it/s]
770it [02:15,  5.69it/s]
771it [02:15,  5.68it/s]
772it [02:16,  5.68it/s]
773it [02:16,  5.68it/s]
774it [02:16,  5.68it/s]
775it [02:16,  5.68it/s]
776it [02:16,  5.67it/s]
777it [02:16,  5.68it/s]
778it [02:17,  5.68it/s]
779it [02:17,  5.69it/s]
780it [02:17,  5.69it/s]
781it [02:17,  5.68it/s]
782it [02:17,  5.68it/s]
783it [02:18,  5.68it/s]
784it [02:18,  5.69it/s]
785it [02:18,  5.69it/s]
786it [02:18,  5.68it/s]
787it [02:18,  5.69it/s]
788it [02:18,  5.68it/s]
789it [02:19,  5.69it/s]
790it [02:19,  5.69it/s]
791it [02:19,  5.68it/s]
792it [02:19,  5.67it/s]
793it [02:19,  5.67it/s]
794it [02:19,  5.67it/s]
795it [02:20,  5.68it/s]
796it [02:20,  5.69it/s]
797it [02:20,  5.69it/s]
798it [02:20,  5.69it/s]
799it [02:20,  5.68it/s]	iters: 800, epoch: 3 | loss: 0.3668776
	speed: 0.1760s/iter; left time: 16662.4224s

800it [02:21,  5.68it/s]
801it [02:21,  5.68it/s]
802it [02:21,  5.67it/s]
803it [02:21,  5.67it/s]
804it [02:21,  5.68it/s]
805it [02:21,  5.67it/s]
806it [02:22,  5.63it/s]
807it [02:22,  5.65it/s]
808it [02:22,  5.67it/s]
809it [02:22,  5.67it/s]
810it [02:22,  5.67it/s]
811it [02:22,  5.67it/s]
812it [02:23,  5.68it/s]
813it [02:23,  5.69it/s]
814it [02:23,  5.68it/s]
815it [02:23,  5.68it/s]
816it [02:23,  5.68it/s]
817it [02:24,  5.69it/s]
818it [02:24,  5.69it/s]
819it [02:24,  5.69it/s]
820it [02:24,  5.68it/s]
821it [02:24,  5.69it/s]
822it [02:24,  5.68it/s]
823it [02:25,  5.68it/s]
824it [02:25,  5.68it/s]
825it [02:25,  5.69it/s]
826it [02:25,  5.67it/s]
827it [02:25,  5.67it/s]
828it [02:25,  5.68it/s]
829it [02:26,  5.68it/s]
830it [02:26,  5.69it/s]
831it [02:26,  5.68it/s]
832it [02:26,  5.68it/s]
833it [02:26,  5.68it/s]
834it [02:27,  5.67it/s]
835it [02:27,  5.68it/s]
836it [02:27,  5.68it/s]
837it [02:27,  5.66it/s]
838it [02:27,  5.67it/s]
839it [02:27,  5.66it/s]
840it [02:28,  5.67it/s]
841it [02:28,  5.67it/s]
842it [02:28,  5.68it/s]
843it [02:28,  5.68it/s]
844it [02:28,  5.68it/s]
845it [02:28,  5.68it/s]
846it [02:29,  5.69it/s]
847it [02:29,  5.69it/s]
848it [02:29,  5.69it/s]
849it [02:29,  5.69it/s]
850it [02:29,  5.68it/s]
851it [02:30,  5.68it/s]
852it [02:30,  5.69it/s]
853it [02:30,  5.68it/s]
854it [02:30,  5.67it/s]
855it [02:30,  5.68it/s]
856it [02:30,  5.68it/s]
857it [02:31,  5.68it/s]
858it [02:31,  5.69it/s]
859it [02:31,  5.69it/s]
860it [02:31,  5.68it/s]
861it [02:31,  5.69it/s]
862it [02:31,  5.69it/s]
863it [02:32,  5.68it/s]
864it [02:32,  5.68it/s]
865it [02:32,  5.68it/s]
866it [02:32,  5.68it/s]
867it [02:32,  5.67it/s]
868it [02:32,  5.68it/s]
869it [02:33,  5.68it/s]
870it [02:33,  5.69it/s]
871it [02:33,  5.68it/s]
872it [02:33,  5.68it/s]
873it [02:33,  5.68it/s]
874it [02:34,  5.68it/s]
875it [02:34,  5.68it/s]
876it [02:34,  5.68it/s]
877it [02:34,  5.67it/s]
878it [02:34,  5.66it/s]
879it [02:34,  5.67it/s]
880it [02:35,  5.67it/s]
881it [02:35,  5.67it/s]
882it [02:35,  5.68it/s]
883it [02:35,  5.67it/s]
884it [02:35,  5.66it/s]
885it [02:35,  5.66it/s]
886it [02:36,  5.67it/s]
887it [02:36,  5.67it/s]
888it [02:36,  5.67it/s]
889it [02:36,  5.67it/s]
890it [02:36,  5.67it/s]
891it [02:37,  5.67it/s]
892it [02:37,  5.67it/s]
893it [02:37,  5.68it/s]
894it [02:37,  5.68it/s]
895it [02:37,  5.68it/s]
896it [02:37,  5.68it/s]
897it [02:38,  5.68it/s]
898it [02:38,  5.69it/s]
